Level,needexp,5secexp,1minexp,need/min
105,2519367,3190,38280,65.81418495297805
106,2683125,3307,39684,67.61226186876323
107,2857528,3425,41100,69.52622871046229
108,2857528,3520,42240,67.64981060606061
109,3241079,3640,43680,74.20052655677655
110,3451749,4518,54216,63.666611332447985
111,3676112,4668,56016,65.62610682662097
112,3915059,4785,57420,68.18284569836294
113,4169537,4938,59256,70.36480693938167
114,4440556,5092,61104,72.67210002618486
115,4729192,5247,62964,75.10945937361032
116,5036589,5405,64860,77.65323774283071
117,5363967,5565,66780,80.32295597484277
118,5712624,5690,68280,83.6646748681898
119,6083944,5850,70200,86.66586894586895
120,6479400,6013,72156,89.79710626974888
121,6900561,6180,74160,93.0496359223301
122,7349097,6347,76164,96.49042854892075
123,7826788,6517,78204,100.08168380134009
124,8335529,6687,80244,103.87728677533522
125,8877338,6857,82284,107.88656360896408
126,9454364,7087,85044,111.17026480410141
127,10068897,7263,87156,115.52729588324384
128,10723375,7613,91356,117.3800845045755
129,11420394,7968,95616,119.44019829317268
130,12162719,8327,99924,121.71969696969697
131,12953295,8687,104244,124.25938183492575
132,13795259,9053,108636,126.98607275672889
133,14691950,9475,113700,129.21679859278805
134,15646926,9852,118224,132.34982744620382
135,16663976,10230,122760,135.74434669273379
136,17747134,10615,127380,139.32433663055426
137,18900697,11005,132060,143.1220430107527
138,20129242,11393,136716,147.2339887065157
139,21437642,11852,142224,150.7315361682979
140,22777494,12253,147036,154.91100138741533
141,24201087,12657,151884,159.33927866003003
142,25713654,13065,156780,164.0110600841944
143,27320757,13545,162540,168.08636028054633
144,29028304,13963,167556,173.24538661701163
145,30842573,14385,172620,178.67323021666087
146,32770233,14880,178560,183.5250504032258
147,34818372,15310,183720,189.51868060091442
148,36994520,15742,188904,195.83767416253758
149,39306677,16253,195036,201.53549601099283
150,41763344,16698,200376,208.4248812233002
151,44373553,17143,205716,215.7029740029944
152,47146900,18018,216216,218.05463055463056
153,50093581,18823,225876,221.77469496537924
154,53224429,19720,236640,224.91729631507775
155,56550955,20542,246504,229.41191623665335
156,60085389,21465,257580,233.26884463079432
157,63840725,22302,267624,238.54633739873853
158,67830770,23247,278964,243.15241393154673
159,72070193,24103,289236,249.1743524319241
160,76574580,25068,300816,254.55620711664272
161,81360491,25940,311280,261.3739751991776
162,86445521,26930,323160,267.5006838717663
163,91848366,27932,335184,274.02371831591006
164,97588888,28830,345960,282.0814198173199
165,103688193,29850,358200,289.47010887772194
166,110168705,30763,369156,298.43400892847467
167,117054249,31807,381684,306.67842770459333
168,124370139,32862,394344,315.38488984237114
169,132143272,33800,405600,325.79702169625244
